preprocessed_pngs/DSC03945.png,1866,1089,2343,1499,car
preprocessed_pngs/DSC03945.png,0,986,953,1666,car
preprocessed_pngs/DSC03955.png,1683,1916,1824,2369,person
preprocessed_pngs/DSC03955.png,1824,1869,2013,2351,person
preprocessed_pngs/DSC03955.png,2233,1779,2558,2596,person
preprocessed_pngs/DSC03955.png,1118,2006,1634,2294,car
preprocessed_pngs/DSC04008.png,1697,1643,1901,2331,person
preprocessed_pngs/DSC04008.png,2799,1524,3079,2241,person
preprocessed_pngs/DSC04151.png,3793,1287,4460,2266,person
preprocessed_pngs/DSC04151.png,3693,949,3834,1383,person
preprocessed_pngs/DSC04151.png,1729,809,2605,2928,person
preprocessed_pngs/DSC04151.png,856,1051,942,1285,person
preprocessed_pngs/DSC04151.png,1240,1023,1320,1257,person
preprocessed_pngs/DSC04157.png,2117,867,2955,3071,person
preprocessed_pngs/DSC04157.png,3194,850,3512,1985,person
preprocessed_pngs/DSC04157.png,5305,298,5405,521,person
preprocessed_pngs/DSC04157.png,5140,298,5245,529,person
preprocessed_pngs/DSC04244.png,1708,830,2459,2548,person
preprocessed_pngs/DSC04244.png,243,843,913,2565,person
preprocessed_pngs/DSC04244.png,297,610,383,867,person
preprocessed_pngs/DSC04381.png,2219,1379,2946,3416,person
preprocessed_pngs/DSC04411.png,3814,1214,4411,2534,person
preprocessed_pngs/DSC04411.png,3531,1254,3806,1909,person
preprocessed_pngs/DSC04411.png,1316,1524,1824,2581,person
preprocessed_pngs/DSC04411.png,1524,1394,1606,1616,person
preprocessed_pngs/DSC04495.png,3205,722,4178,3418,person
preprocessed_pngs/DSC04495.png,4339,680,5066,2325,person
preprocessed_pngs/DSC04520.png,489,1054,896,2174,person
preprocessed_pngs/DSC04520.png,2606,1699,4991,3429,bicycle
preprocessed_pngs/DSC04525.png,2282,810,3069,3130,person
preprocessed_pngs/DSC04607.png,2987,1583,3194,2223,person
preprocessed_pngs/DSC04607.png,2104,1592,2449,2471,person
preprocessed_pngs/DSC04607.png,2097,1948,2447,2571,bicycle
preprocessed_pngs/DSC04607.png,631,1641,699,1807,person
preprocessed_pngs/DSC04607.png,575,1652,625,1803,person
preprocessed_pngs/DSC04607.png,364,1660,396,1745,person
preprocessed_pngs/DSC04607.png,227,1648,254,1713,person
preprocessed_pngs/DSC04607.png,221,1667,300,1827,person
preprocessed_pngs/DSC04607.png,215,1743,300,1849,bicycle
